Sentence,Broken,Class
"It was the prelude to that miracle of unearthly beauty seen nowhere else on this earth--the sunset of Tibet.",prelude miracle unearthly beauty seen nowhere else earth sunset tibet, 
We turned expectant eyes to the west.,turned expectant eyes west, 
"A little, cool breeze raced down from the watching steeps like a messenger, whispered to the nodding poppies, sighed and was gone.",little cool breeze raced watching steeps messenger whispered nodding poppies sighed gone, 
The poppies were still.,poppies still, 
"High overhead a homing kite whistled, mellowly.",high overhead homing kite whistled mellowly, 
"As if it were a signal there sprang out in the pale azure of the western sky row upon row of cirrus cloudlets, rank upon rank of them, thrusting their heads into the path of the setting sun.",signal sprang pale azure western sky row row cirrus cloudlets rank rank thrusting heads path setting sun, 
"They changed from mottled silver into faint rose, deepened to crimson.",changed mottled silver faint rose deepened crimson, 
"""The dragons of the sky drink the blood of the sunset,"" said Chiu-Ming.",dragons sky drink blood sunset chiu-ming, 
"As though a gigantic globe of crystal had dropped upon the heavens, their blue turned swiftly to a clear and glowing amber--then as abruptly shifted to a luminous violet A soft green light pulsed through the valley.",gigantic globe crystal dropped heavens blue turned swiftly clear glowing amber abruptly shifted luminous violet soft green light pulsed valley, 
"Under it, like hills ensorcelled, the rocky walls about it seemed to flatten.",hills ensorcelled rocky walls seemed flatten, 
"They glowed and all at once pressed forward like gigantic slices of palest emerald jade, translucent, illumined, as though by a circlet of little suns shining behind them.",glowed pressed forward gigantic slices palest emerald jade translucent illumined circlet little suns shining behind, 
"The light faded, robes of deepest amethyst dropped around the mountain's mighty shoulders.",light faded robes deepest amethyst dropped around mountain mighty shoulders, 
"And then from every snow and glacier-crowned peak, from minaret and pinnacle and towering turret, leaped forth a confusion of soft peacock flames, a host of irised prismatic gleamings, an ordered chaos of rainbows.",every snow glacier-crowned peak minaret pinnacle towering turret leaped forth confusion soft peacock flames host irised prismatic gleamings ordered chaos rainbows, 
"Great and small, interlacing and shifting, they ringed the valley with an incredible glory--as if some god of light itself had touched the eternal rocks and bidden radiant souls stand forth.",great small interlacing shifting ringed valley incredible glory god light touched eternal rocks bidden radiant souls stand forth, 
"Through the darkening sky swept a rosy pencil of living light; that utterly strange, pure beam whose coming never fails to clutch the throat of the beholder with the hand of ecstasy, the ray which the Tibetans name the Ting-Pa. For a moment this rosy finger pointed to the east, then arched itself, divided slowly into six shining, rosy bands; began to creep downward toward the eastern horizon where a nebulous, pulsing splendor arose to meet it.",darkening sky swept rosy pencil living light utterly strange pure beam whose coming never fails clutch throat beholder hand ecstasy ray tibetans name ting-pa. moment rosy finger pointed east arched divided slowly six shining rosy bands began creep downward toward eastern horizon nebulous pulsing splendor arose meet, 
And as we watched I heard a gasp from Drake.,watched heard gasp drake, 
"And it was echoed by my own.",echoed, 
"For the six beams were swaying, moving with ever swifter motion from side to side in ever-widening sweep, as though the hidden orb from which they sprang were swaying like a pendulum.",six beams swaying moving ever swifter motion side side ever-widening sweep hidden orb sprang swaying pendulum, 
"Faster and faster the six high-flung beams swayed--and then broke--broke as though a gigantic, unseen hand had reached up and snapped them!",faster faster six high-flung beams swayed broke broke gigantic unseen hand reached snapped, 
"An instant the severed ends ribboned aimlessly, then bent, turned down and darted earthward into the welter of clustered summits at the north and swiftly were gone, while down upon the valley fell night.",instant severed ends ribboned aimlessly bent turned darted earthward welter clustered summits north swiftly gone valley fell night, 
"""Good God!""",good god, 
whispered Drake.,whispered drake, 
"""It was as though something reached up, broke those rays and drew them down-- like threads.""",something reached broke rays drew threads, 
"""I saw it.""",, 
I struggled with bewilderment.,struggled bewilderment, 
"""I saw it.",, 
"But I never saw anything like it before,"" I ended, most inadequately.",never anything ended inadequately, 
"""It was PURPOSEFUL,"" he whispered.",purposeful whispered, 
"""It was DELIBERATE.",deliberate, 
"As though something reached up, juggled with the rays, broke them, and drew them down like willow withes.""",something reached juggled rays broke drew willow withes, 
"""The devils that dwell here!""",devils dwell, 
quavered Chiu-Ming.,quavered chiu-ming, 
"""Some magnetic phenomenon.""",magnetic phenomenon, 
"I was half angry at myself for my own touch of panic.",half angry touch panic, 
"""Light can be deflected by passage through a magnetic field.",light deflected passage magnetic field, 
Of course that's it.,course, 
"Certainly.""",certainly, 
"""I don't know.""",n't know, 
Drake's tone was doubtful indeed.,drake tone doubtful indeed, 
"""It would take a whale of a magnetic field to have done THAT --it's inconceivable.""",would take whale magnetic field done inconceivable, 
He harked back to his first idea.,harked back first idea, 
"""It was so--so DAMNED deliberate,"" he repeated.",damned deliberate repeated, 
"""Devils--"" muttered the frightened Chinese.",devils muttered frightened chinese, 
"""What's that?""",, 
"Drake gripped my arm and pointed to the north.",drake gripped arm pointed north, 
"A deeper blackness had grown there while we had been talking, a pool of darkness against which the mountain summits stood out, blade-sharp edges faintly luminous.",deeper blackness grown talking pool darkness mountain summits stood blade-sharp edges faintly luminous, 
"A gigantic lance of misty green fire darted from the blackness and thrust its point into the heart of the zenith; following it, leaped into the sky a host of the sparkling spears of light, and now the blackness was like an ebon hand, brandishing a thousand javelins of tinseled flame.",gigantic lance misty green fire darted blackness thrust point heart zenith following leaped sky host sparkling spears light blackness ebon hand brandishing thousand javelins tinseled flame, 
"""The aurora,"" I said.",aurora, 
"""It ought to be a good one,"" mused Drake, gaze intent upon it.",ought good one mused drake gaze intent, 
"""Did you notice the big sun spot?""",notice big sun spot, 
I shook my head.,shook head, 
"""The biggest I ever saw.",biggest ever, 
"Noticed it first at dawn this morning.",noticed first dawn morning, 
Some little aurora lighter--that spot.,little aurora lighter spot, 
"I told you --look at that!""",told look, 
he cried.,cried, 
The green lances had fallen back.,green lances fallen back, 
"The blackness gathered itself together--then from it began to pulse billows of radiance, spangled with infinite darting swarms of flashing corpuscles like uncounted hosts of dancing fireflies.",blackness gathered together began pulse billows radiance spangled infinite darting swarms flashing corpuscles uncounted hosts dancing fireflies, 
"Higher the waves rolled--phosphorescent green and iridescent violet, weird copperous yellows and metallic saffrons and a shimmer of glittering ash of rose--then wavered, split and formed into gigantic, sparkling, marching curtains of splendor.",higher waves rolled phosphorescent green iridescent violet weird copperous yellows metallic saffrons shimmer glittering ash rose wavered split formed gigantic sparkling marching curtains splendor, 
"A vast circle of light sprang out upon the folds of the flickering, rushing curtains.",vast circle light sprang folds flickering rushing curtains, 
"Misty at first, its edges sharpened until they rested upon the blazing glory of the northern sky like a pale ring of cold flame.",misty first edges sharpened rested blazing glory northern sky pale ring cold flame, 
"And about it the aurora began to churn, to heap itself, to revolve.",aurora began churn heap revolve, 
"Toward the ring from every side raced the majestic folds, drew themselves together, circled, seethed around it like foam of fire about the lip of a cauldron, and poured through the shining circle as though it were the mouth of that fabled cavern where old Aeolus sits blowing forth and breathing back the winds that sweep the earth.",toward ring every side raced majestic folds drew together circled seethed around foam fire lip cauldron poured shining circle mouth fabled cavern old aeolus sits blowing forth breathing back winds sweep earth, 
"Yes--into the ring's mouth the aurora flew, cascading in a columned stream to earth.",yes ring mouth aurora flew cascading columned stream earth, 
"Then swiftly, a mist swept over all the heavens, veiled that incredible cataract.",swiftly mist swept heavens veiled incredible cataract, 
"""Magnetism?""",magnetism, 
muttered Drake.,muttered drake, 
"""I guess NOT!""",guess, 
"""It struck about where the Ting-Pa was broken and seemed drawn down like the rays,"" I said.",struck ting-pa broken seemed drawn rays, 
"""Purposeful,"" Drake said.",purposeful drake, 
"""And devilish.",devilish, 
"It hit on all my nerves like a--like a metal claw.",hit nerves metal claw, 
"Purposeful and deliberate.",purposeful deliberate, 
"There was intelligence behind that.""",intelligence behind, 
"""Intelligence?",intelligence, 
"Drake--what intelligence could break the rays of the setting sun and suck down the aurora?""",drake intelligence break rays setting sun suck aurora, 
"""I don't know,"" he answered.",n't know answered, 
"""Devils,"" croaked Chiu-Ming.",devils croaked chiu-ming, 
"""The devils that defied Buddha--and have grown strong--""  ""Like a metal claw!""",devils defied buddha grown strong metal claw, 
breathed Drake.,breathed drake, 
"Far to the west a sound came to us; first a whisper, then a wild rushing, a prolonged wailing, a crackling.",far west sound first whisper wild rushing prolonged wailing crackling, 
"A great light flashed through the mist, glowed about us and faded.",great light flashed mist glowed faded, 
"Again the wailing, the vast rushing, the retreating whisper.",wailing vast rushing retreating whisper, 
"Then silence and darkness dropped embraced upon the valley of the blue poppies.",silence darkness dropped embraced valley blue poppies, 
"CHAPTER II  THE SIGIL ON THE ROCKS  Dawn came.",chapter ii sigil rocks dawn, 
Drake had slept well.,drake slept well, 
"But I, who had not his youthful resiliency, lay for long, awake and uneasy.",youthful resiliency lay long awake uneasy, 
"I had hardly sunk into troubled slumber before dawn awakened me.",hardly sunk troubled slumber dawn awakened, 
"As we breakfasted, I approached directly that matter which my growing liking for him was turning into strong desire.",breakfasted approached directly matter growing liking turning strong desire, 
"""Drake,"" I asked.",drake asked, 
"""Where are you going?""",going, 
"""With you,"" he laughed.",laughed, 
"""I'm foot loose and fancy free.",'m foot loose fancy free, 
"And I think you ought to have somebody with you to help watch that cook.",think ought somebody help watch cook, 
"He might get away.""",might get away, 
The idea seemed to appall him.,idea seemed appall, 
"""Fine!""",fine, 
"I exclaimed heartily, and thrust out my hand to him.",exclaimed heartily thrust hand, 
"""I'm thinking of striking over the range soon to the Manasarowar Lakes.",'m thinking striking range soon manasarowar lakes, 
"There's a curious flora I'd like to study.""",curious flora 'd study, 
"""Anywhere you say suits me,"" he answered.",anywhere say suits answered, 
"We clasped hands on our partnership and soon we were on our way to the valley's western gate; our united caravans stringing along behind us.",clasped hands partnership soon way valley western gate united caravans stringing along behind, 
"Mile after mile we trudged through the blue poppies, discussing the enigmas of the twilight and of the night.",mile mile trudged blue poppies discussing enigmas twilight night, 
"In the light of day their breath of vague terror was dissipated.",light day breath vague terror dissipated, 
"There was no place for mystery nor dread under this floor of brilliant sunshine.",place mystery dread floor brilliant sunshine, 
"The smiling sapphire floor rolled ever on before us.",smiling sapphire floor rolled ever, 
"Whispering little playful breezes flew down the slopes to gossip for a moment with the nodding flowers.",whispering little playful breezes flew slopes gossip moment nodding flowers, 
"Flocks of rose finches raced chattering overhead to quarrel with the tiny willow warblers, the chi-u-teb-tok, holding fief of the drooping, graceful bowers bending down to the little laughing stream that for the past hour had chuckled and gurgled like a friendly water baby beside us.",flocks rose finches raced chattering overhead quarrel tiny willow warblers chi-u-teb-tok holding fief drooping graceful bowers bending little laughing stream past hour chuckled gurgled friendly water baby beside, 
"I had proven, almost to my own satisfaction, that what we had beheld had been a creation of the extraordinary atmospheric attributes of these highlands, an atmosphere so unique as to make almost anything of the kind possible.",proven almost satisfaction beheld creation extraordinary atmospheric attributes highlands atmosphere unique make almost anything kind possible, 
But Drake was not convinced.,drake convinced, 
"""I know,"" he said.",know, 
